Elapsed time,로그인,메뉴레프트,메뉴이동,메뉴인덱스,메뉴헤더,메인페이지,상세조회,초기화면,컨텐츠
28:00.5,,,,,,,,84,
28:01.0,390,,,61,,88,,,
28:01.5,,66,68,,97,,92,,79
28:02.0,,,,,,,,71,
28:02.5,571,,,123,76,90,,,
28:03.0,,108,82,,,,65,73,75
28:03.5,359,,,73,76,100,,,
28:04.0,,74,151,,,,118,,158
28:04.5,,,,,,,,183,
28:05.0,405,123,,60,56,55,,,
28:05.5,,,80,,,,73,83,186
28:06.0,360,,,108,84,65,,,
28:06.5,,125,143,,,,169,90,49
28:07.5,607,87,,157,58,94,,,
28:08.0,,,110,,,,98,114,73
28:08.5,568,,,,,,,,
28:09.0,,,,75,75,131,,,
28:09.5,,303,82,,,,84,117,74
28:10.0,614,,,,,,,,
28:10.5,,93,,85,192,126,,86,
28:11.0,581,,142,,,,131,101,125
28:11.5,505.5,73,,166,108,142,,117,
28:12.0,546,161.5,87,115,86,162.5,75,173,177
28:12.5,,,146,151,270,105,229.5,111,102
28:13.0,750,72,211,161,,147,,140,95
28:13.5,595.75,141.5,,169.3333333,134,192.25,179,128.5,138
28:14.0,,313.6666667,271,138,170.3333333,99,307,145,106
28:14.5,691,,228.3333333,,371,269.5,162,342,166
28:15.0,669,443,196,360.5,217.5,124,309.3333333,192,121
28:15.5,508.6666667,187.5,,158.6666667,194,267.6666667,259,98,272.5
28:16.0,743,309.3333333,328.5,241.5,192,284.5,360,,299
28:16.5,,312.5,125,231,528,413.6666667,308,237.5,235
28:17.0,600,157,302.5,495,421.5,,275,,244
28:17.5,,303,,,701,579,631.5,521.3333333,460.5
28:18.0,512.5,258.5,257.5,194.5,183.5,756,284,339.6666667,322
28:18.5,1143,331,339.5,,,483.5,476,,334.6666667
28:19.0,986,117,446,546,114.5,580,411,339.5,
28:19.5,1375,,,225.5,303,287,431.5,304,521
28:20.0,834.3333333,452.5,168,475,198,737,,641,
28:20.5,964,302,211,336.5,111,425,412,133.5,392.3333333
28:21.0,717,334.5,374,620,381,374,382.5,163,253
28:21.5,916.5,234.5,117,319.5,256,232,488.5,366,301.6666667
28:22.0,503,,327.5,310,,,313.5,418,224
28:22.5,1228,425,435,,426.6666667,951,,556.6666667,150
28:23.0,1188,580.5,456,157,,691,579.3333333,560,328
28:23.5,1271.25,331,487,459,175.5,465,317,536.6666667,
28:24.0,1289.75,657,677,,486,492.8,232,629.6666667,498
28:24.5,1150,428,173,445.5,,350,,630.6666667,300
28:25.0,1074,,467,686.6666667,220,660,734,,
28:25.5,1627,358,,599.5,636,1001,,720.6666667,560.5
28:26.0,1376.5,481.5,381,411,576,578.25,884,,357.5
28:26.5,1118,320,242,212,516.6666667,,310.5,415,327
28:27.0,,439,506.5,799.5,407,498.3333333,832.5,,739
28:27.5,,422.6666667,,276,656,936.5,433,935,559.3333333
28:28.0,1604,,706.8,1108,,,,654.3333333,698
28:28.5,1305,1252,751.5,1093.5,688.5,,552,1297,1048
28:29.0,1531.333333,,,,657,911,968.75,478,
28:29.5,1110,1119,973,,1229,671,1063,,770
28:30.0,1270,1160.5,,1129,,747.6666667,2378,1039.5,
28:30.5,,720,1163,1193,,1305,933,1047.75,769
28:31.0,1282,,,796.2,974,,,524,909.5
28:31.5,1953.5,455.5,726.25,,609.4,324,790,605,1023
28:32.0,1442.666667,,608,,911,917,693.5,1188,412
28:32.5,1376,948.8,,713.5,,717,530,744.5,779
28:33.0,,,1082,,750,922,,766.25,577
28:33.5,1083.666667,,817,952,932,1118.333333,,1382,917.6666667
28:34.0,1098,887,466,1049.333333,612,,695,1250,1192
28:34.5,1504,724,,1027.333333,,872.5,1030.5,820,
28:35.0,2275,1177,,1782,,,,,
28:35.5,2216,,1918.5,,1199,1747.5,1804,1313.5,1176
28:36.0,2412,,1401.5,1226.666667,1636.2,1614,550,1178.5,1638
28:36.5,905,1088,,761,1023,1383,,1460,1368
28:37.0,2161,936,,1212.5,795.6666667,973,1085,896,611
28:37.5,1069,1288,1290,502,452,440,1391,589,554
28:38.0,1766,1113.666667,1353,1551,,1079,,,969
28:38.5,,,1556,1298,1322,813,780,,939
28:39.0,2098,1551,1066,1003,1268,1731,1129.5,1553,1629
28:39.5,,939,965.3333333,1105,1096.333333,702,593,563,1078.333333
28:40.0,2335,,462.6666667,,,,,901,
28:40.5,,1285.666667,,1644,1255,,1038.75,1573,
28:41.0,,1085.25,,1391,,1042,1402,505,760
28:41.5,2146.666667,472,543.6666667,470,629.6666667,,1305,795.25,469
28:42.0,1381,,,,,375,803,888,1232
28:42.5,,723,744,427,1251,715.5,974.5,750.5,920.5
28:43.0,1423.5,542,,,,874,,790.5,533
28:43.5,2045,,1037.666667,1073.5,692,621,829.6666667,,
28:44.0,1734,,,969.6666667,620,963,565,1123.75,961
28:44.5,1994,836,889,1087.5,,1091.25,1107,1183.5,
28:45.0,,,,,1231,,1557,,
28:45.5,1951,,,1076,1251.333333,1254.666667,,1438.5,1075
28:46.0,1563,766,,1625,1681,1677,,1175.666667,1606
28:46.5,1910.333333,1158,866,1430.75,1344,771.5,1607,,
28:47.0,1270,1273,1307,1312,,883.6666667,,,850
28:47.5,2127,1090,,992.5,1060,873,998,,941.6666667
28:48.0,1910,,1029,861,,938,,,1381
28:48.5,,1066,1180,1199,1353.5,1190,,1108,1201
28:49.0,,790,1441,1152,1430,1440,1698,,
28:49.5,,1279,1239.333333,,1655,1686.5,1213.5,,1298
28:50.0,,1190.5,700,1340,1163,2197,705,877.5,920.3333333
28:50.5,,1092,802.5,947.5,,,1127,979,879.5
28:51.0,2551,978,865.5,1086,1064,,880,1064,811.5
28:51.5,1283,512,737,,847.3333333,375,1044,966.5,1087
28:52.0,1049,348,742.5,,,,679,750.8,933.5
28:52.5,,964.5,,,,1014,592,615,830
28:53.0,1322.75,,870.6666667,1195,,1027.5,,871.3333333,549
28:53.5,1681,,696,586.5,,,,947,549
28:54.0,1971.5,,1036.5,1243,980,983.3333333,903,,
28:54.5,1944,587,,,1041,1080,1111.75,1438,
28:55.0,1988.333333,,,886.5,,1245.333333,,1040.666667,
28:55.5,2034.5,1040,,1153,1350,1362,,1169.25,911
28:56.0,2199,,678,1113.75,765.3333333,1187.5,,1476,
28:56.5,1418.5,764.5,,991,852.3333333,1094,,,969
28:57.0,1711.333333,828.6666667,626,854.5,858,1033,,,639
28:57.5,,670,555,1034,690,734.3333333,866,359,880.3333333
28:58.0,2065,831.25,1417,641,718,1070.75,,,890.5
28:58.5,,601,902.6666667,898.5,611.5,1320,671,1018,923.5
28:59.0,,1318.5,841,1157,1189,1334,,,1327.666667
28:59.5,1713,1045.5,1360,1305,904.5,,710,918,873
29:00.0,1577,683.5,803.5,,448,,1253,564,722.5
29:00.5,1195.5,786.3333333,1085.25,1239,1218.5,,702,748.3333333,
29:01.0,,763,1003,,1517,1075,1070.5,1405,
29:01.5,,,1483,,,,1328.5,818.5,1404
29:02.0,,1135,967,1040,1633,1470,1557.333333,1394,1538.666667
29:02.5,2149,930.5,563,1350.5,,,1190,962.2,1014.5
29:03.0,1990.5,,992.5,1276,643,,1081,815,560
29:03.5,1347,542,712,,1101,774.5,774,,955
29:04.0,1496,1105,,472,,1078.666667,1345,900,
29:04.5,1832.25,780,,654,1349,1006,1260,1539,751
29:05.0,1726,,1584,1310.666667,936,534,1367,1313.5,1021.5
29:05.5,1733,922,885,1085,901,1125.5,,966,
29:06.0,2047,840,1095,,1120,1230.5,,1246,
29:06.5,1606,910.5,1511,1358,1419.5,1443,1252,,810
29:07.0,1856,554.5,,1232.666667,1225,1002,1074,637,986
29:07.5,1918,1070,1309,1079,1315,971,1232,742,862.5
29:08.0,2324.5,990,843.5,953,1167,1322,,625,949
29:08.5,,862,1044,842,1005.5,783,512,1339,1185
29:09.0,2011,492,938,,979,,1351,613,1249
29:09.5,1694,1404,843.6666667,1212,,996.5,1137,,966.5
29:10.0,1219,1311,,1556,,604,1070,,857.5
29:10.5,,,937.5,897.5,1107,788,884,1041,
29:11.0,,,1105,728,804,646,,1280.666667,1043
29:11.5,2003.5,586,377,851,884.3333333,,1323,666,
29:12.0,,807,813,,361.5,543,866.5,630.6666667,786
29:12.5,1443,723.5,,859,,987,751.5,445.5,465
29:13.0,1419.5,1140,589.3333333,,,413,,492,789.6666667
29:13.5,1504,,,587,824,936,456.5,,706.5
29:14.0,1571.5,659,853,616,,578,701,,
29:14.5,1671,,897,738,611.75,454,596,841.6666667,
29:15.0,,547.6666667,322,786.5,1057,596,633,562,759
29:15.5,,902.5,,798,496,,361,737.5,767
29:16.0,1262,,,760,607.6666667,,,1257,621
29:16.5,1736.5,971.3333333,500,,1131,,,710,1444
29:17.0,1503.333333,950.6666667,890.5,,,686.5,742,,551.5
29:17.5,1175,1232,339.5,844,,824.75,613,,652
29:18.0,,,756.5,671.25,,700,586.5,643.5,609.5
29:18.5,,,902,795.5,463,,776,1009,
29:19.0,,634.3333333,1251,1457,795,,431,873,
29:19.5,1762,418,1306,,1107,,1335,1258,532
29:20.0,1250,1116,366,,1234.5,397,997,593,624.6666667
29:20.5,1755.666667,867.5,427.5,461.5,,,628,1504,1441
29:21.0,1737,1203,199,,533,752,566,,
29:21.5,,,,730,,998.6666667,651,1413,
29:22.0,2783,663,,502.6666667,1430,652,,1211.666667,1311
29:22.5,2289.5,,451,861,686.3333333,,1621,,755
29:23.0,1340.25,614.5,851.5,,697,520.5,359,927.5,
29:23.5,,795,807,533,,752.25,924,,
29:24.0,1691,878,,808.6666667,,1196,786,476,838.75
29:24.5,1797,,486.6666667,732,648,220,,811,874.5
29:25.0,,570,884,724,659.3333333,,539.5,1416,
29:25.5,1565,607.25,987,450,415,1124,,454,759
29:26.0,1173.333333,1109,1334,,1305,1157,1399,,492.6666667
29:26.5,1120.5,465,536,949,999,528,1031,374,519
29:27.0,,,706.5,356,,1313,709,480,1095
29:27.5,,,1232.333333,433,427,1254.5,698.5,760.5,1510
29:28.0,,954,,426,1062,1411,625,838,
29:28.5,1780.666667,815.5,1122.5,958,475,,985,919,798
29:29.0,1260,,,,,406,562,1087,964
29:29.5,1331.666667,919,742,836,403.3333333,792,688,704,968
29:30.0,,,,,,1175,,1222,
29:30.5,,,838.5,1340.5,377,1078,945,1327,1032
29:31.0,1576,1406.666667,359,463.6666667,337,1577,857,359,
29:31.5,1669.5,558,893,,795,417,1133.5,,601.5
29:32.0,1447,806.5,,777,762.3333333,838.6666667,510,751.3333333,775
29:32.5,1772,478.5,878.3333333,689,,,,,
29:33.0,1021,772,554,797.5,965,835,,1144.5,695
29:33.5,1367.5,,,446,749,833,758.5,,396
29:34.0,842,777.5,800,,,471,1033,457,1361
29:34.5,1796,,1143,796,1431,1064,603.5,1118,506.5
29:35.0,1287,1098.5,394,932,1392,,824,1254,
29:35.5,,725,,1028,715,,,1162,627.5
29:36.0,1371,,1255,1407,1318,1180,834.5,1148.5,429
29:36.5,1577.5,560.75,776.6666667,538,925,,1469,,
29:37.0,1378.666667,,,780,322,,567.5,769,345
29:37.5,,827,,,877,820,1092,,1129
29:38.0,,,,,,1047.5,,1483,
29:38.5,1632.5,1326,1457.666667,1256,,1591.5,,1344.333333,1460.5
29:39.0,2273,,583,825.25,263,1711,283,,
29:39.5,2488,531,983,519,557,452,767.6666667,452,929.5
29:40.0,1318.5,433,684,910,945.5,813,554,355,299
29:40.5,1239.5,766,702,983.5,,,,964,681.5
29:41.0,1097,1043,483,,933.6666667,990,,,1149
29:41.5,,,331,1253,,970,1301,,
29:42.0,,1161,,893.5,357,1290,1019.5,1682,1265
29:42.5,,,1650,902.5,1007,,1299,946.5,
29:43.0,2754.5,1101.25,844,1170,968,,,1057.5,818
29:43.5,1315,,354,,1119,355,758.5,799,474.5
29:44.0,,504.5,540,,1109,1175.5,794,723,1318
29:44.5,1656.5,1375,,807,,1150,941,1152,1112
29:45.0,1577.5,802,703,843,338,741,,469.5,814
29:45.5,1602,514,717.5,564,,690.5,984,630,
29:46.0,,,1152,997,662.5,613.5,467.3333333,331,1003
29:46.5,1591,475.5,264,463.75,625,715,218,,1018
29:47.0,1489.5,660,638,293,410,433,815,898.5,608.5
29:47.5,,1152,,302,1053,801,417,1196,718
29:48.0,1941,792.6666667,824,244,1003,947,,872,435
29:48.5,1849,,568.5,829,771,,544,1228,405
29:49.0,1513,1472.5,,864,1087,569,776.6666667,500,916.5
29:49.5,2148,945,807.5,456,937,525,1254,455,
29:50.0,963,789,512,788,1196,729,397.5,539.5,934
29:50.5,1236,967,304,605,842.5,479,1243,,708
29:51.0,848,860,,1158,,1014,691,881,
29:51.5,1542,1096,1194,724,765,791,1076,,677.5
29:52.0,765,395,701,765.75,722,1170,638,1018,783.5
29:52.5,1153,877,343,656,470,856,,351.5,777
29:53.0,1376,802.5,1216,530,979,643,,79809,
29:53.5,1306,916,1309,,1306,449,1041,,712.2
29:54.0,1552,424,696.6666667,1058,1079,995.5,351,572,
29:54.5,1814,,872.6666667,774.5,458,,,617.5,860
29:55.0,807,969.5,,1308,336,875,957,1044,1084
29:55.5,,854,944,,1184,1062,997,,
29:56.0,1496.333333,793,593.5,1047,,1353,,754.6666667,972.5
29:56.5,2153,706,,653.3333333,1471,,716,610,
29:57.0,1254,,940,,688,1109,686,,1279
29:57.5,1262,477,324,614,1033,372,253,1864,675.5
29:58.0,1631,,,633.5,290,261,323,980,321.5
29:58.5,,733,568,,564,1213,,694.3333333,1143
29:59.0,1530,539,933,857,931,1063,226,,393
29:59.5,1455,159.5,858,846,217,,423.5,280,398.5
30:00.0,1549,1056,604,,,642.5,,773,493
30:00.5,1346,,508.5,830,,,873,762,719
30:01.0,,,,,,,598.5,99,
30:01.5,1136,,872,,732,823,,660,
30:02.0,661,282,,297,176,319,320,98,
30:02.5,778.5,95,135,159,255.6666667,151,165,,267
,,,,,,,,,
,,,,,,,,,
평균,1442.793785,732.3993137,735.3060078,779.6224074,768.0239048,807.4114754,769.9889847,1212.473901,746.8149524
최소,359,66,68,60,56,55,65,71,49
최대,2783,1551,1918.5,1782,1681,2197,2378,79809,1638
표준편차,511.9333927,353.9679338,389.2784434,388.1460909,409.2886391,411.8406183,405.3411491,5872.304789,375.40328
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
