Elapsed time,로그인 (success),메뉴레프트 (success),메뉴이동 (success),메뉴인덱스 (success),메뉴헤더 (success),메인페이지 (success),상세조회 (success),초기화면 (success),컨텐츠 (success)
11:28:00.0,,,,,,,,1.0,
11:28:01.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0
11:28:02.0,1.0,,,1.0,1.0,1.0,,1.0,
11:28:03.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:28:04.0,,1.0,1.0,,,,1.0,1.0,1.0
11:28:05.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:28:06.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:28:07.0,1.0,1.0,,1.0,1.0,1.0,,,
11:28:08.0,1.0,,1.0,,,,1.0,1.0,1.0
11:28:09.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:28:10.0,1.0,1.0,,1.0,1.0,1.0,,1.0,
11:28:11.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
11:28:12.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
11:28:13.0,6.0,3.0,1.0,4.0,2.0,5.0,1.0,5.0,2.0
11:28:14.0,2.0,3.0,5.0,1.0,4.0,3.0,2.0,3.0,4.0
11:28:15.0,6.0,3.0,1.0,5.0,4.0,4.0,4.0,6.0,3.0
11:28:16.0,3.0,5.0,3.0,4.0,3.0,5.0,2.0,2.0,4.0
11:28:17.0,2.0,3.0,4.0,2.0,4.0,1.0,5.0,3.0,3.0
11:28:18.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0
11:28:19.0,3.0,1.0,2.0,4.0,3.0,3.0,4.0,4.0,1.0
11:28:20.0,4.0,4.0,2.0,3.0,3.0,4.0,1.0,3.0,3.0
11:28:21.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
11:28:22.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,5.0,2.0
11:28:23.0,5.0,3.0,3.0,3.0,2.0,2.0,4.0,5.0,3.0
11:28:24.0,6.0,2.0,2.0,4.0,1.0,6.0,2.0,6.0,2.0
11:28:25.0,3.0,2.0,1.0,5.0,6.0,4.0,1.0,3.0,2.0
11:28:26.0,6.0,7.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0
11:28:27.0,,4.0,2.0,3.0,3.0,5.0,4.0,1.0,7.0
11:28:28.0,2.0,1.0,7.0,4.0,2.0,,1.0,4.0,2.0
11:28:29.0,4.0,2.0,1.0,,3.0,2.0,5.0,1.0,1.0
11:28:30.0,1.0,3.0,1.0,2.0,,5.0,2.0,6.0,2.0
11:28:31.0,3.0,2.0,4.0,5.0,6.0,1.0,1.0,3.0,3.0
11:28:32.0,7.0,5.0,1.0,2.0,1.0,2.0,5.0,3.0,2.0
11:28:33.0,3.0,,3.0,1.0,2.0,7.0,,5.0,4.0
11:28:34.0,3.0,2.0,1.0,6.0,1.0,2.0,3.0,2.0,1.0
11:28:35.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0
11:28:36.0,2.0,1.0,2.0,4.0,7.0,3.0,1.0,3.0,2.0
11:28:37.0,3.0,5.0,1.0,3.0,4.0,4.0,3.0,2.0,2.0
11:28:38.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,,4.0
11:28:39.0,2.0,2.0,5.0,3.0,5.0,3.0,3.0,2.0,4.0
11:28:40.0,1.0,3.0,3.0,1.0,2.0,,4.0,3.0,
11:28:41.0,3.0,5.0,3.0,3.0,3.0,1.0,3.0,6.0,6.0
11:28:42.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,5.0,3.0
11:28:43.0,5.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,1.0
11:28:44.0,6.0,2.0,1.0,5.0,1.0,5.0,2.0,6.0,1.0
11:28:45.0,2.0,,,1.0,4.0,3.0,1.0,4.0,1.0
11:28:46.0,4.0,3.0,1.0,5.0,3.0,3.0,1.0,3.0,1.0
11:28:47.0,4.0,4.0,1.0,3.0,3.0,4.0,1.0,,4.0
11:28:48.0,2.0,2.0,2.0,4.0,2.0,2.0,,1.0,2.0
11:28:49.0,,3.0,4.0,1.0,5.0,3.0,3.0,,2.0
11:28:50.0,,5.0,3.0,4.0,2.0,1.0,3.0,3.0,5.0
11:28:51.0,3.0,4.0,4.0,1.0,5.0,1.0,4.0,5.0,3.0
11:28:52.0,1.0,3.0,2.0,,,1.0,5.0,6.0,4.0
11:28:53.0,7.0,,4.0,3.0,,2.0,,6.0,2.0
11:28:54.0,3.0,1.0,2.0,1.0,3.0,6.0,5.0,1.0,
11:28:55.0,5.0,2.0,,5.0,1.0,4.0,,7.0,1.0
11:28:56.0,3.0,2.0,1.0,5.0,6.0,5.0,,1.0,2.0
11:28:57.0,6.0,6.0,2.0,6.0,7.0,4.0,2.0,1.0,4.0
11:28:58.0,1.0,5.0,4.0,3.0,3.0,5.0,2.0,1.0,4.0
11:28:59.0,1.0,4.0,3.0,5.0,3.0,1.0,3.0,2.0,7.0
11:29:00.0,3.0,5.0,8.0,1.0,4.0,,4.0,4.0,2.0
11:29:01.0,,1.0,2.0,,1.0,3.0,4.0,3.0,2.0
11:29:02.0,3.0,3.0,2.0,3.0,1.0,1.0,4.0,6.0,5.0
11:29:03.0,6.0,1.0,6.0,1.0,3.0,4.0,5.0,2.0,2.0
11:29:04.0,5.0,2.0,,3.0,1.0,5.0,3.0,3.0,1.0
11:29:05.0,2.0,2.0,2.0,6.0,4.0,3.0,1.0,5.0,2.0
11:29:06.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0
11:29:07.0,3.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,4.0
11:29:08.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0
11:29:09.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,4.0
11:29:10.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0
11:29:11.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,4.0,2.0
11:29:12.0,3.0,4.0,1.0,1.0,2.0,2.0,4.0,5.0,2.0
11:29:13.0,3.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,5.0
11:29:14.0,5.0,1.0,4.0,3.0,4.0,5.0,3.0,3.0,
11:29:15.0,,5.0,1.0,5.0,4.0,2.0,3.0,3.0,2.0
11:29:16.0,4.0,3.0,1.0,1.0,4.0,,,2.0,4.0
11:29:17.0,4.0,4.0,6.0,1.0,,6.0,4.0,,5.0
11:29:18.0,,,3.0,6.0,3.0,2.0,4.0,3.0,2.0
11:29:19.0,1.0,4.0,2.0,1.0,3.0,,2.0,5.0,1.0
11:29:20.0,5.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0
11:29:21.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,
11:29:22.0,3.0,1.0,1.0,4.0,4.0,1.0,1.0,3.0,4.0
11:29:23.0,4.0,5.0,3.0,1.0,2.0,6.0,3.0,2.0,
11:29:24.0,3.0,1.0,3.0,6.0,3.0,2.0,1.0,2.0,6.0
11:29:25.0,1.0,5.0,2.0,2.0,4.0,1.0,2.0,4.0,1.0
11:29:26.0,5.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0
11:29:27.0,,,5.0,2.0,2.0,3.0,4.0,3.0,3.0
11:29:28.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0
11:29:29.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0
11:29:30.0,,,2.0,2.0,1.0,3.0,1.0,2.0,2.0
11:29:31.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,1.0,2.0
11:29:32.0,2.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0
11:29:33.0,3.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0
11:29:34.0,2.0,2.0,4.0,1.0,1.0,4.0,3.0,2.0,3.0
11:29:35.0,1.0,3.0,1.0,3.0,2.0,,1.0,4.0,2.0
11:29:36.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,1.0
11:29:37.0,3.0,1.0,,1.0,2.0,1.0,3.0,2.0,3.0
11:29:38.0,2.0,2.0,3.0,1.0,,4.0,,4.0,2.0
11:29:39.0,2.0,1.0,2.0,5.0,4.0,4.0,4.0,1.0,2.0
11:29:40.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0
11:29:41.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,,1.0
11:29:42.0,,1.0,1.0,4.0,2.0,2.0,3.0,3.0,2.0
11:29:43.0,4.0,4.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0
11:29:44.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0
11:29:45.0,4.0,2.0,4.0,4.0,1.0,3.0,2.0,5.0,2.0
11:29:46.0,1.0,2.0,2.0,5.0,5.0,3.0,4.0,1.0,2.0
11:29:47.0,4.0,3.0,1.0,2.0,4.0,4.0,2.0,3.0,4.0
11:29:48.0,2.0,3.0,5.0,2.0,2.0,1.0,1.0,2.0,2.0
11:29:49.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0
11:29:50.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0
11:29:51.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0
11:29:52.0,3.0,2.0,2.0,5.0,4.0,2.0,2.0,5.0,3.0
11:29:53.0,2.0,5.0,2.0,1.0,2.0,2.0,3.0,1.0,5.0
11:29:54.0,3.0,1.0,6.0,3.0,3.0,2.0,2.0,4.0,1.0
11:29:55.0,1.0,3.0,1.0,1.0,2.0,3.0,5.0,1.0,1.0
11:29:56.0,4.0,2.0,2.0,4.0,1.0,1.0,2.0,5.0,2.0
11:29:57.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,1.0,3.0
11:29:58.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0
11:29:59.0,2.0,3.0,2.0,2.0,4.0,1.0,3.0,1.0,3.0
11:30:00.0,5.0,1.0,4.0,1.0,,2.0,1.0,2.0,2.0
11:30:01.0,1.0,,1.0,,1.0,3.0,2.0,3.0,
11:30:02.0,4.0,4.0,2.0,5.0,5.0,4.0,3.0,1.0,3.0
11:30:03.0,,3.0,1.0,2.0,2.0,,1.0,1.0,3.0
11:30:04.0,,1.0,1.0,,,,1.0,1.0,1.0
11:30:45.0,,,,,,,,1.0,
11:30:52.0,,,,,,,,1.0,
11:30:53.0,,2.0,,,,,,1.0,
11:30:54.0,,,1.0,,,,,,
11:30:56.0,1.0,,,,,,,,
11:30:57.0,,1.0,1.0,,,,,,
11:30:58.0,2.0,,,1.0,,,,,
11:30:59.0,,,,,1.0,,,,
11:31:00.0,,,,,,,,1.0,
11:31:01.0,1.0,,1.0,,,,2.0,,2.0
11:31:02.0,,,1.0,2.0,3.0,1.0,1.0,,1.0
