Number of active threads,Average 로그인,Average 메뉴레프트,Average 메뉴이동,Average 메뉴인덱스,Average 메뉴헤더,Average 메인페이지,Average 상세조회,Average 초기화면,Average 컨텐츠,로그인,메뉴레프트,메뉴이동,메뉴인덱스,메뉴헤더,메인페이지,상세조회,초기화면,컨텐츠
1,,,,,,,,,,2.173064910397924,9.835564590238207,10.61465127079824,11.951943244244337,12.121303913122668,11.53119682953612,10.921912901558288,10.703827776510508,12.188189443901809
2,,,,,,,,,,,21.50537634408602,14.084507042253522,,10.416666666666666,,,23.25581395348837,16.0
3,,,,,,,,,,5.163511187607573,,,9.049172196864582,,10.576407900241469,22.900763358778626,31.48051948051948,
4,,,,,,,,,,7.920404246151436,54.794520547945204,45.97701149425287,37.70182771903942,37.03703703703704,24.64361540794662,,34.18803418803419,22.598870056497177
5,,,,,,,,,,9.157509157509157,30.967172879275964,22.872294451860487,33.11258278145695,38.120919400256184,47.61904761904762,66.66666666666667,28.90173410404624,49.02431990771893
6,,,,,,,,,,8.076515109364989,83.33333333333333,,,22.22222222222222,,17.873921667633052,52.86650286650288,63.1578947368421
7,,,,,,,,,,11.356377499473089,,33.175355450236964,36.08339272986458,49.645390070921984,38.70314083080041,39.10614525139665,52.776265650517146,
8,,,,,,,,,,15.267175572519085,69.18469624740251,41.8848167539267,38.95482649212425,51.60978532815704,54.919664675762235,,54.42176870748299,44.504220951282456
9,,,,,,,,,,13.624533361375466,28.801210146710996,47.31477710759882,,12.16835324035608,33.39805023132848,42.43575823380384,45.365692949703494,53.5104768164249
10,,,,,,,,,,,22.573363431151243,26.666666666666668,28.149108286222944,51.54639175257732,,25.37819583186272,37.14055369684509,82.64462809917356
11,,,,,,,,,,16.35185109499521,49.86718257403977,48.26946141516821,46.517733553762206,53.958926795447105,35.2608784372944,32.74025941432473,51.51488976119605,36.71492228728713
12,,,,,,,,,,14.592267226861576,46.261294486446616,35.881958417169685,18.3206106870229,31.496062992125985,50.41025064628526,15.275497402552563,77.6261424815325,47.430830039525695
13,,,,,,,,,,14.656567992599445,68.42105263157895,72.9818290140006,32.563256325632565,72.92023279698734,22.26027397260274,31.033729146936693,55.319148936170215,26.00675987808019
14,,,,,,,,,,27.83300198807157,50.17921146953405,29.256910200806743,46.66359163591636,40.93567251461988,64.36781609195403,32.389665627895226,32.26632522407171,72.4264705882353
15,,,,,,,,,,6.164448546810347,59.17846368066837,34.48275862068966,42.97994269340974,43.24571501129759,,61.47540983606557,33.09638260007163,100.0
16,,,,,,,,,,13.468013468013469,27.564102564102562,35.08771929824562,,,19.98962170980048,25.0659687582326,9.629001171923587,38.64734299516908
17,,,,,,,,,,13.721357291650433,,36.016949152542374,68.52253009581084,64.80975228038132,36.55913978494624,59.23344947735192,49.78423591734569,61.24461186464245
18,,,,,,,,,,12.106843873456514,54.38066465256797,31.22223072260441,27.590977391041868,,54.7112462006079,72.67365611177347,21.55688622754491,
19,,,,,,,,,,14.75155873122289,36.65592682683965,109.82658959537572,45.023696682464454,39.09465020576132,52.02292055743171,,36.18655246562223,50.7429718875502
20,,,,,,,,,,12.13269557073884,,42.82655246252676,48.953393865033114,90.9090909090909,44.04574132492114,27.247956403269754,31.984882078823432,
21,,,,,,,,,,17.543451106084685,46.670180486611294,43.803533077498294,37.773085544825435,42.88134412596294,35.55823512114813,33.930431022608644,31.10716898429449,41.748948062960544
22,,,,,,,,,,,,0.1623963800370559,26.12030363154979,22.587268993839835,,,29.445965961857706,24.621310002830178
23,,,,,,,,,,9.62231850421885,39.72366148531952,37.187212585296756,38.56901517669215,46.21224506930475,,29.11392405063291,34.97034744495258,22.482893450635387
24,,,,,,,,,,17.659441206652843,72.28915662650603,19.82474968509423,,26.755852842809364,74.07407407407408,35.00207816650871,73.39449541284404,58.25242718446602
25,,,,,,,,,,16.887440539448857,39.24646781789639,,29.205607476635514,27.442371020856204,31.06515850455293,47.16981132075472,23.980853174979483,32.09242618741977
26,,,,,,,,,,23.963133640552996,22.47920081435714,24.029574861367838,45.53415061295972,,,,32.569364513295305,45.060658578856156
27,,,,,,,,,,25.862068965517242,0.19690063810391978,28.09573361082206,28.361344537815125,36.0,29.411625334281847,,29.917705250880186,39.881831610044316
28,,,,,,,,,,26.153347958269553,,50.84529586949729,,37.897276220931865,27.66798418972332,40.28776978417266,11.30164520016844,25.821360781212974
29,,,,,,,,,,20.037193028879727,36.37486218988832,,30.834974069638115,,33.48858324200986,29.58351729504026,17.793964765953696,
30,,,,,,,,,,,,,24.232633279483036,,,99.66777408637874,,
31,,,,,,,,,,17.701531208706445,31.600958814768656,36.4045985236184,31.330098731094612,30.475525248888168,31.717480271458992,34.49859739316302,34.37972253766548,36.50545725659189
32,,,,,,,,,,,56.331689089369846,70.9757258448358,33.96527751925746,271.1864406779661,30.71017274472169,93.47368255882458,47.07700858508262,59.75326236381881
33,,,,,,,,,,13.131715081575805,47.446236559139784,96.7741935483871,46.09905453102187,97.63313609467455,,21.970981722253626,51.44551569206905,74.202031010256
34,,,,,,,,,,16.480853126514784,72.03389830508475,53.93294902315698,,51.46809083775459,90.66666666666667,,48.54216103655027,46.74443773280983
35,,,,,,,,,,26.1400263915028,48.40940525587828,56.81818181818182,,27.97761790567546,50.93728261267528,40.96085462647602,57.00663595649999,56.79133915112592
36,,,,,,,,,,34.47197901958684,172.51753794500846,167.63718908874407,152.15773856111164,184.5482689588477,177.9867411441873,181.86164935390943,35.59661855573403,151.13452175902214
37,,,,,,,,57.020546542510644,,43.72395625567097,151.99924414210128,35.303724617991655,141.81867999787906,131.11730040861568,62.210678285588244,64.93207599768483,138.19007896781534,
38,27.174985386140524,63.18913112653267,62.910589056818864,57.90886336466906,64.50412282822461,56.462674417896814,,,61.45497925449895,27.25886228086602,,88.0426550762269,50.348213663904176,61.29032258064516,50.474346953795276,60.56254218110338,121.31880506057217,56.490811100994584
39,,,,,,,60.99250693565632,,,26.635554403249504,41.533546325878596,79.75460122699387,42.71448298916231,,39.43377148634985,35.230352303523034,42.44060784993557,
40,,,,,,,,,,19.02044698050404,54.570259208731244,44.99437570303712,50.06257822277847,32.49390739236393,60.82264040897478,,,
41,,,,,,,,,,24.13993866847725,48.91508252202223,44.32080780714628,36.705276425016194,41.25737367445576,38.437302183903256,52.00826538344536,46.59054984771561,52.233501276671376
42,,,,,,,,,,28.8659793814433,103.22440502781028,48.668787427634975,48.078508988949366,123.89380530973452,,90.78643343516922,42.90091930541369,95.68863563057735
43,,,,,,,,,,16.856134849078792,,40.60434372049103,39.59484346224678,41.487985120936195,,41.92019363297139,41.50197451664225,38.873347375163604
44,,,,,,,,,,34.584772433943655,91.01841340497745,71.87403255759841,67.41667570781088,85.2191405169407,90.89542409042292,81.08656228598973,81.81981420991389,67.59924240239201
45,,,,,,,,,,34.27538507376826,136.1752045962572,143.55219658483853,69.19301376848547,,120.96774193548387,103.11547964592563,51.060002715054985,136.5065195975762
46,,,,,,,,,,37.235183599293435,73.87734606724324,48.93617021276596,38.49372384937239,66.83520112868624,42.25692818484728,117.88572483100864,74.58501295962922,54.535958192865465
47,,,,,,,,,,30.154144218404042,,59.81318690871011,87.36059479553903,,52.16426193118757,,53.99664023950861,85.61020036429872
48,,,,,,,,,,25.053348566345523,,42.59094942324756,95.52896221137995,52.30205772572774,39.82453925083311,46.96673189823875,36.50190114068441,
49,,,,,,,,,,32.660443460470404,65.59788374909351,83.01288289231437,55.807598429374934,41.38513513513514,49.955058499481574,54.55247640969968,74.31178649007198,53.99692239355289
50,,,,,,,,,,34.53711103603594,70.89811165444318,74.2489958900698,69.55232629175859,76.98994543378497,67.69923140531465,72.25768070997196,68.55878626292564,70.62136330614538
